votesInFavor,distance,ateFavoriteDish,endTime,groupID,canteenTime,pastExperience,canteenExperience,canteen
0.50,0.0,1,5.975387459,1,1.138953039,0.6,0.8,1
0.50,0.7,1,9.364056339,2,0.661943822,0.6249999999999999,0.7,0
1.00,0.9,1,9.864656318,2,0.236894694,0.44999999999999996,0.7,3
0.50,0.7,1,9.36698524,2,1.672276843,0.65,0.6,0
1.00,0.9,1,9.849447069,2,1.249694935,0.725,0.4,3
1.00,0.0,1,10.861718333,3,0.189389729,0.7250000000000001,0.6,2
0.67,0.0,0,10.670755294,3,0.453706971,0.32499999999999996,0.8,1
1.00,0.0,1,10.855274042,3,1.199241257,0.6,1.0,2
0.67,0.0,1,10.667249449,3,1.466286212,0.55,0.5,1
0.67,0.0,1,10.667331376,3,2.478000054,0.55,0.6,1
1.00,0.0,1,0.514462367,1,0.407164018,0.5249999999999999,0.2,1
1.00,0.0,1,0.674966903,1,0.32841626,0.625,0.7,0
1.00,0.0,1,0.522907716,1,1.45298984,0.6,0.5,1
1.00,0.0,1,0.672672732,1,1.370821079,0.5499999999999999,0.6,0
1.00,0.9,0,2.341567613,1,0.521591667,0.775,0.6,3
0.67,0.0,1,2.261811719,1,0.677279645,0.475,0.4,2
1.00,0.0,1,0.673330196,1,2.385436601,0.6,1.0,0
1.00,0.9,0,2.332125026,1,1.535011307,0.575,0.5,3
0.67,0.0,1,2.262843434,1,1.69660749,0.825,0.5,2
1.00,0.0,1,0.713255853,1,3.415832554,0.625,0.4,0
1.00,0.0,1,3.786908408,1,1.104035913,0.475,0.6,3
0.67,0.0,1,2.263076627,1,2.738958074,0.45,0.1,2
1.00,0.0,0,0.679817842,1,4.453518306,0.675,0.6,0
1.00,0.0,1,3.786236738,1,2.116428984,0.65,0.9,3
1.00,0.9,0,9.389098368,2,0.650848478,0.44999999999999996,0.7,3
1.00,0.9,1,9.365166619,2,1.667426508,0.725,0.5,3
0.67,0.6,0,10.746719419,3,0.327472616,0.775,0.8,5
1.00,0.5,1,3.681387251,1,7.357955418,0.475,0.4,0
0.67,0.6,1,10.744248978,3,1.340368991,0.47500000000000003,1.0,5
1.00,0.5,1,3.660545046,1,8.362661984,0.625,0.6,0
0.67,0.6,1,10.743604106,3,2.353931212,0.6000000000000001,0.7,5
1.00,0.0,0,5.755470237,2,7.485588823,0.55,0.6,0
1.00,0.0,1,5.736568716,2,8.496290698,0.7249999999999999,0.7,0
0.50,0.0,0,14.566142147,3,0.50479917,0.7250000000000001,0.5,2
1.00,0.7,1,5.660195196,2,9.488255135,0.65,0.6,0
0.50,0.0,0,14.546821835,3,1.514653282,0.6,0.6,2
1.00,0.7,1,5.656678442,2,10.497847233,0.6249999999999999,0.7,0
1.00,0.0,1,0.401025599,1,0.629317517,0.6,0.6,0
1.00,0.0,0,0.395398095,1,1.682719745,0.5499999999999999,0.5,0
0.67,0.0,1,2.430667907,1,0.558841376,0.825,0.7,2
1.00,0.9,0,1.939460644,1,1.003625857,0.575,0.2,3
1.00,0.0,1,0.414939638,1,2.735300018,0.625,0.2,0
1.00,0.9,1,2.000885249,1,1.973961495,0.775,0.7,3
0.67,0.0,1,2.412232858,1,1.590574911,0.45,0.4,2
1.00,0.0,0,0.431120167,1,3.759350722,0.675,0.7,0
0.67,0.0,1,2.422498692,1,2.608211493,0.475,0.7,2
1.00,0.0,1,2.629184015,1,2.368971891,0.65,0.2,3
0.50,0.0,1,4.519183178,1,0.612844247,0.6,0.7,1
1.00,0.0,1,0.44484364,1,4.735414133,0.625,0.6,0
1.00,0.0,1,2.626807227,1,3.375424284,0.475,0.8,3
0.50,0.0,0,4.503190462,1,1.624608346,0.5249999999999999,0.6,1
1.00,0.0,1,5.532783442,2,0.63913518,0.7249999999999999,0.7,0
1.00,0.0,1,5.542563839,2,1.661969793,0.55,0.6,0
0.50,0.5,1,5.721399203,1,2.374065486,0.475,0.5,0
1.00,0.6,1,9.094266437,2,0.072342018,0.4,0.8,5
0.50,0.5,1,5.71319196,1,3.39221886,0.625,0.6,0
1.00,0.6,1,9.101444896,2,1.084069421,0.675,0.3,5
1.00,0.0,1,10.47660019,3,0.61044707,0.7250000000000001,0.2,2
0.50,0.7,1,10.159215598,2,1.000091242,0.6249999999999999,0.7,0
1.00,0.0,1,10.475457422,3,1.62107992,0.6,0.7,2
0.67,0.0,1,11.240385513,3,0.931615424,0.32499999999999996,0.6,1
0.50,0.7,0,10.166323219,2,2.009216122,0.65,0.4,0
0.67,0.0,1,11.238824385,3,1.941659161,0.55,0.5,1
0.67,0.0,0,11.248916848,3,2.952410477,0.55,0.8,1
1.00,0.0,1,0.602490284,1,0.420207084,0.625,0.7,0
1.00,0.0,1,1.16718526,1,0.803162056,0.5249999999999999,0.3,1
1.00,0.9,1,1.74695653,1,0.137698291,0.775,0.3,3
1.00,0.0,0,0.60033172,1,1.430881134,0.5499999999999999,0.9,0
1.00,0.9,1,1.743857644,1,1.176616803,0.575,0.2,3
1.00,0.0,0,1.172194573,1,1.858997906,0.6,0.5,1
1.00,0.0,1,0.601338446,1,2.459582868,0.625,0.6,0
1.00,0.9,1,2.697141853,1,0.280529316,0.5249999999999999,0.5,4
0.67,0.5,1,1.87672042,1,2.126149683,0.5499999999999999,0.7,1
1.00,0.0,1,0.60070716,1,3.474656538,0.6,0.5,0
1.00,0.9,1,2.685037491,1,1.346277336,0.8,0.6,4
0.67,0.5,0,1.871967928,1,3.165678039,0.42500000000000004,0.7,1
1.00,0.0,0,0.607868278,1,4.546893127,0.675,0.7,0
0.67,0.5,1,1.869849929,1,4.183984607,0.8,1.0,1
0.50,0.5,1,4.172500909,1,1.857654163,0.625,0.5,0
0.50,0.5,1,4.216944224,1,2.824060754,0.475,0.5,0
1.00,0.0,1,5.672613236,2,2.4991672,0.7249999999999999,0.6,0
1.00,0.0,0,5.671837279,2,3.513978511,0.55,0.2,0
1.00,0.9,1,9.404716734,2,0.691363776,0.44999999999999996,0.6,3
1.00,0.7,1,5.981897779,2,4.14335615,0.65,0.5,0
1.00,0.9,0,9.402744044,2,1.707554687,0.725,0.5,3
1.00,0.7,1,5.973838346,2,5.156380675,0.6249999999999999,0.4,0
0.33,0.6,1,14.241936215,3,0.94182392,0.47500000000000003,0.6,5
0.33,0.6,0,14.219322944,3,1.954114164,0.6000000000000001,0.5,5
0.33,0.6,1,14.239618553,3,2.966085709,0.775,0.2,5
0.60,0.5,1,0.951438096,1,0.04982808,0.6499999999999999,0.7,1
1.00,0.0,0,0.614234875,1,0.403030772,0.6,0.7,1
0.60,0.5,1,0.979075033,1,1.077970485,0.5,0.5,1
1.00,0.0,1,0.611474432,1,1.411297896,0.5249999999999999,0.5,1
0.60,0.5,1,0.945677003,1,2.093952999,0.475,0.5,1
1.00,0.0,1,2.329456684,1,0.575897028,0.47500000000000003,0.5,4
1.00,0.0,1,2.507697943,1,0.420262411,0.65,0.6,3
0.60,0.5,1,0.936572225,1,2.158151716,0.625,0.6,1
1.00,0.0,1,2.504489214,1,1.42900278,0.475,1.0,3
1.00,0.0,0,2.322741057,1,1.591458287,0.6,0.5,4
1.00,0.0,1,6.011454572,2,0.095695832,0.7249999999999999,0.4,0
1.00,0.0,1,6.006663671,2,1.10426447,0.55,0.4,0
0.60,0.5,1,0.93904387,1,6.299347919,0.75,0.6,1
0.50,0.5,1,6.393907438,1,1.572897468,0.625,0.6,0
0.67,0.5,1,1.324596507,1,6.837016192,0.42500000000000004,0.5,1
0.50,0.5,1,6.396146492,1,2.583663534,0.475,0.3,0
0.67,0.5,0,1.293494417,1,7.851745952,0.8,0.9,1
0.50,0.7,1,8.42640608,2,1.611981817,0.65,0.5,0
0.67,0.5,1,1.339194821,1,8.863513032,0.5499999999999999,0.5,1
1.00,0.0,0,10.655128669,3,0.371109085,0.7250000000000001,0.4,2
0.50,0.7,1,8.412047158,2,2.622362775,0.6249999999999999,0.5,0
1.00,0.0,0,7.081613977,2,4.147175357,0.525,0.5,1
1.00,0.0,1,10.663332154,3,1.375900302,0.6,0.2,2
1.00,0.0,1,7.110096141,2,5.163154913,0.5,0.5,1
1.00,0.0,1,12.525580928,3,0.724050089,0.32499999999999996,0.6,1
1.00,0.0,1,12.550389724,3,1.736174867,0.55,0.5,1
1.00,0.0,1,12.515631059,3,2.747207298,0.55,0.4,1
1.00,0.0,1,0.462615109,1,0.561688634,0.6,0.5,0
1.00,0.0,0,1.418641065,1,0.463436313,0.6,0.5,4
1.00,0.0,1,0.489359745,1,1.624997255,0.675,0.9,0
1.00,0.0,1,1.145497845,1,0.908073066,0.6,0.4,1
1.00,0.0,0,1.434159356,1,1.480804564,0.47500000000000003,0.5,4
1.00,0.0,0,1.142277178,1,1.925773618,0.5249999999999999,0.9,1
1.00,0.0,0,0.490953729,1,2.672124629,0.625,0.5,0
0.67,0.0,1,3.038683399,1,0.924543894,0.475,0.5,2
1.00,0.9,0,2.747112671,1,1.284479751,0.5249999999999999,0.5,4
1.00,0.0,0,0.446491306,1,3.712401914,0.5499999999999999,0.5,0
0.67,0.0,0,3.034706133,1,1.942841479,0.45,0.2,2
1.00,0.9,1,2.737650866,1,2.274441256,0.8,0.7,4
1.00,0.0,1,0.462523846,1,4.701062203,0.625,0.6,0
0.67,0.0,1,3.043844864,1,2.964693021,0.825,0.7,2
1.00,0.5,1,4.063033098,1,1.892675517,0.625,0.5,0
1.00,0.0,0,6.186341395,2,0.903229455,0.525,0.7,1
1.00,0.5,1,4.079076436,1,2.904578156,0.475,0.5,0
1.00,0.0,1,6.203168267,2,1.913137041,0.5,0.6,1
1.00,0.0,0,5.616329715,2,2.573030575,0.55,0.9,0
1.00,0.0,1,5.591199955,2,3.584372945,0.7249999999999999,0.4,0
1.00,0.7,0,6.070040063,2,4.030771402,0.65,0.6,0
1.00,0.0,0,10.812373241,3,0.216880216,0.7250000000000001,0.6,2
1.00,0.7,1,6.070100313,2,5.04232429,0.6249999999999999,0.7,0
1.00,0.0,1,10.799700464,3,1.226832708,0.6,0.5,2
0.67,0.0,1,11.216435698,3,0.912732321,0.55,0.4,1
0.67,0.0,1,11.21787207,3,1.925075016,0.32499999999999996,0.6,1
0.67,0.0,1,11.226109956,3,2.935635029,0.55,0.6,1
1.00,0.0,1,0.950744115,1,0.066521964,0.6,0.5,0
1.00,0.0,0,1.264176784,1,0.714431499,0.5249999999999999,0.6,1
1.00,0.0,1,0.933137925,1,1.091289364,0.5499999999999999,0.6,0
1.00,0.0,1,0.963573616,1,2.101829931,0.625,0.8,0
1.00,0.0,0,1.262501082,1,1.732516218,0.6,0.6,1
1.00,0.9,0,2.827246659,1,0.107949306,0.8,0.6,4
1.00,0.0,1,0.965751248,1,3.111055611,0.675,0.9,0
1.00,0.9,1,2.827170223,1,1.217857193,0.5249999999999999,0.2,4
1.00,0.0,0,0.944093209,1,4.126576145,0.625,0.6,0
0.67,0.7,0,1.797939873,1,4.234805683,0.325,0.9,0
0.67,0.7,1,1.775234339,1,5.247140038,0.475,0.6,0
0.50,0.0,1,6.030849741,1,0.969843017,0.6,0.7,4
0.67,0.7,0,1.778358,1,6.256187531,0.65,0.5,0
0.50,0.0,0,6.056415385,1,1.976977029,0.47500000000000003,0.7,4
0.50,0.5,0,4.844913314,1,4.1473584,0.475,0.6,0
1.00,0.6,1,8.654227084,2,0.459086176,0.4,0.5,5
0.50,0.5,1,4.844991306,1,5.158777624,0.625,0.6,0
1.00,0.6,1,8.657605949,2,1.469422871,0.675,0.7,5
1.00,0.0,1,5.70190937,2,5.450777649,0.55,0.5,0
0.67,0.6,1,10.898232534,3,0.224158478,0.6000000000000001,0.6,5
1.00,0.0,1,10.707156762,3,0.416010024,0.7250000000000001,0.7,2
1.00,0.0,1,5.729503794,2,6.418121755,0.7249999999999999,0.7,0
0.67,0.6,1,10.90030506,3,1.234329962,0.775,0.4,5
1.00,0.0,0,10.708704537,3,1.426296456,0.6,0.1,2
0.50,0.7,0,9.775547203,2,3.305961338,0.6249999999999999,0.5,0
0.67,0.6,0,10.908934788,3,2.240893021,0.47500000000000003,0.7,5
0.50,0.7,0,9.778239932,2,4.319295541,0.65,0.5,0
